id,overall_rank,availability,city,region_id,lat,long,name,tag
6600556,,True,Perpignan,2777,42.698669,2.89548,Appart'City Confort Perpignan Centre Gare,Appartements au centre-ville à Perpignan avec kitchenettes 
4042453,,True,Perpignan,2777,42.698669,2.89548,Kyriad Prestige Perpignan Centre Del Mon,Hôtel de luxe à Perpignan avec un bar/salon 
8071448,,True,Perpignan,2777,42.698669,2.89548,NYX Hotel,Hôtel au centre-ville à Perpignan avec un bar/salon 
901143,,True,Perpignan,2777,42.698669,2.89548,La Villa Duflot Hôtel & Spa Perpignan,"Hôtel en périphérie avec un restaurant - Palais des Rois de Majorque à 2,4 km"
1150154,,True,Perpignan,2777,42.698669,2.89548,Campanile Perpignan Sud,"Hôtel qui plaira aux amateurs d'aventures à Perpignan, avec un restaurant et en liaison directe avec un centre commercial"
2719490,,True,Perpignan,2777,42.698669,2.89548,Hotel La Fauceille,Hôtel 4 étoiles à Perpignan avec une piscine extérieure et un restaurant 
10359106,,True,Perpignan,2777,42.698669,2.89548,Hôtel PB - Paris-Barcelone,"Hôtel qui accepte les animaux de compagnie à proximité de Le Castillet, en liaison directe avec une gare / une station de métro et disposant d'un bar/lounge
"
5674403,,True,Perpignan,2777,42.698669,2.89548,Kyriad Perpignan Sud,Hôtel 3 étoiles à Perpignan avec un restaurant et un bar/salon 
2380002,,True,Perpignan,2777,42.698669,2.89548,"Holiday Inn Perpignan, an IHG Hotel","Hôtel 4 étoiles avec une piscine extérieure - Université de Perpignan à 0,3 km"
17989,,True,Perpignan,2777,42.698669,2.89548,ibis Styles Perpignan Centre Gare,Hôtel 3 étoiles dans le quartier de La Gare avec un restaurant et un bar/salon
23552,,True,Toulouse,6034506,43.604655,1.444202,Plaza Hotel Capitole Toulouse,Hôtel 4 étoiles dans le quartier de Centre ville de  Toulouse avec un restaurant et un bar/salon 
18838,,True,Toulouse,6034506,43.604655,1.444202,"Grand Hotel de l'Opera, BW Premier Collection",Hôtel 4 étoiles dans le quartier historique 
1383500,,True,Toulouse,6034506,43.604655,1.444202,Villa du Taur,"Hôtel de luxe à Toulouse, dans le quartier historique "
29048695,,True,Toulouse,6034506,43.604655,1.444202,Mama Shelter Toulouse,Hôtel pour la clientèle LGBTQIA+ à Toulouse avec 2 bars et un restaurant 
1150186,,True,Toulouse,6034506,43.604655,1.444202,Campanile Toulouse Ouest - Purpan,"Hôtel 3 étoiles avec un restaurant - Hôpital Purpan à 0,3 km"
2694011,,True,Toulouse,6034506,43.604655,1.444202,Hotel De France,Hôtel très pratique pour les familles à quelques minutes de marche de Place du Capitole 
3593654,,True,Toulouse,6034506,43.604655,1.444202,Citiz Hotel,Hôtel 4 étoiles dans le quartier de Centre ville de  Toulouse avec un restaurant et un bar/salon 
34070,,True,Toulouse,6034506,43.604655,1.444202,Palladia Hotel,Hôtel 4 étoiles dans le quartier de Purpan avec un spa et un restaurant 
5780642,,True,Toulouse,6034506,43.604655,1.444202,Hôtel La Quietat,"Hôtel en périphérie dans le quartier de Toulouse Sud-Est, avec un restaurant et un bar/salon "
14656,,True,Toulouse,6034506,43.604655,1.444202,Pullman Toulouse Centre Ramblas,"Hôtel de luxe avec un restaurant - Place Wilson à 0,6 km"
2898280,,True,Toulouse,6034506,43.604655,1.444202,Residhome Toulouse Tolosa,Appart'hôtel 3 étoiles à Toulouse avec un centre de remise en forme 
8678123,,True,Toulouse,6034506,43.604655,1.444202,Hôtel de Brienne,Hôtel de luxe à Toulouse avec un bar/salon 
17900380,,True,Toulouse,6034506,43.604655,1.444202,Arena Hôtel Toulouse,Hôtel 3 étoiles dans le quartier de Toulouse Sud-Est 
2459472,,True,Toulouse,6034506,43.604655,1.444202,Zenitude Hôtel - Résidences Le Parc de l'Escale,Toulouse  Ouest : appart'hôtel en périphérie avec une piscine extérieure et un restaurant
